lng,lat,type,line,name
2.099720795,41.36366931,METRO,L1,RAMBLA JUST OLIVERAS
2.102671936,41.35741393,METRO,L1,AVINGUDA CARRILET
2.103237123,41.36765655,METRO,L1,CAN SERRA
2.106411517,41.34472942,METRO,L1,HOSPITAL DE BELLVITGE
2.109900444,41.35153623,METRO,L1,BELLVITGE
2.110398383,41.36788261,METRO,L1,FLORIDA
2.116492506,41.36875141,METRO,L1,TORRASSA
2.128700249,41.36845238,METRO,L1,SANTA EULÃ€LIA
2.13403377,41.37355258,METRO,L1,MERCAT NOU
2.138495929,41.37555171,METRO,L1,PLAÃ‡A DE SANTS
2.143993686,41.37530103,METRO,L1,HOSTAFRANCS
2.148803159,41.37538915,METRO,L1,ESPANYA
2.154458829,41.37915867,METRO,L1,ROCAFORT
2.159000556,41.38246663,METRO,L1,URGELL
2.164165295,41.38556032,METRO,L1,UNIVERSITAT
2.169509919,41.38763433,METRO,L1,CATALUNYA
2.173092689,41.38952927,METRO,L1,URQUINAONA
2.180063902,41.3923961,METRO,L1,ARC DE TRIOMF
2.183326561,41.4304684,METRO,L1,FABRA I PUIG
2.186844745,41.39558334,METRO,L1,MARINA
2.187088377,41.4161651,METRO,L1,NAVAS
2.187200971,41.42250113,METRO,L1,LA SAGRERA
2.187515222,41.40270791,METRO,L1,GLÃ’RIES
2.187533054,41.41122718,METRO,L1,CLOT
2.190667804,41.44381639,METRO,L1,TORRAS I BAGES
2.190749819,41.43733383,METRO,L1,SANT ANDREU
2.194386226,41.44954814,METRO,L1,TRINITAT VELLA
2.199665925,41.44990541,METRO,L1,BARÃ“ DE VIVER
2.207163189,41.45145348,METRO,L1,SANTA COLOMA
2.217066892,41.45177007,METRO,L1,FONDO
2.21724586,41.44148502,METRO,L10,LLEFIÃ€
2.224026748,41.44235585,METRO,L10,LA SALUT
2.171580937,41.46274731,METRO,L11,CAN CUIÃ€S
2.179852355,41.45941836,METRO,L11,TORRE BARÃ“ VALLBONA
2.163017741,41.37996246,METRO,L2,SANT ANTONI
2.163254343,41.38502493,METRO,L2,UNIVERSITAT
2.167581432,41.37510069,METRO,L2,PARALÂ·LEL
2.168332839,41.38954251,METRO,L2,PASSEIG DE GRÃ€CIA
2.174593393,41.39463371,METRO,L2,TETUAN
2.176317671,41.40426619,METRO,L2,SAGRADA FAMÃçLIA
2.180039956,41.4000965,METRO,L2,MONUMENTAL
2.18256002,41.4073477,METRO,L2,ENCANTS
2.186557004,41.41010979,METRO,L2,CLOT
2.195015157,41.41529209,METRO,L2,BAC DE RODA
2.200603659,41.41931558,METRO,L2,SANT MARTÃç
2.206691648,41.42383621,METRO,L2,LA PAU
2.209634906,41.43030888,METRO,L2,VERNEDA
2.216805053,41.4338885,METRO,L2,ARTIGUES SANT ADRIÃ€
2.227786668,41.43552559,METRO,L2,SANT ROC
2.234042999,41.44064853,METRO,L2,GORG
2.238212552,41.44460061,METRO,L2,PEP VENTURA
2.244211818,41.44914171,METRO,L2,BADALONA POMPEU FABRA
2.110403174,41.38414792,METRO,L3,ZONA UNIVERSITÃ€RIA
2.117875124,41.38591507,METRO,L3,PALAU REIAL
2.126306576,41.38821373,METRO,L3,MARIA CRISTINA
2.13139176,41.38455432,METRO,L3,LES CORTS
2.136551765,41.38268202,METRO,L3,PLAÃ‡A DEL CENTRE
